school,link
Air Force,/cfb/schools/air-force/
Akron,/cfb/schools/akron/
Alabama,/cfb/schools/alabama/
Alameda Coast Guard,/cfb/schools/alameda-coast-guard/
Alcorn State,/cfb/schools/alcorn-state/
Amarillo Field,/cfb/schools/amarillo-field/
Amherst,/cfb/schools/amherst/
Appalachian State,/cfb/schools/appalachian-state/
Arizona,/cfb/schools/arizona/
Arizona State,/cfb/schools/arizona-state/
Arkansas,/cfb/schools/arkansas/
Arkansas State,/cfb/schools/arkansas-state/
Army,/cfb/schools/army/
Auburn,/cfb/schools/auburn/
Ball State,/cfb/schools/ball-state/
Bates,/cfb/schools/bates/
Baylor,/cfb/schools/baylor/
Beloit,/cfb/schools/beloit/
Birmingham-Southern,/cfb/schools/birmingham-southern/
Boise State,/cfb/schools/boise-state/
Boston College,/cfb/schools/boston-college/
Boston University,/cfb/schools/boston-university/
Bowdoin,/cfb/schools/bowdoin/
Bowling Green,/cfb/schools/bowling-green-state/
Bradley,/cfb/schools/bradley/
Brown,/cfb/schools/brown/
Bucknell,/cfb/schools/bucknell/
Buffalo,/cfb/schools/buffalo/
Butler,/cfb/schools/butler/
BYU,/cfb/schools/brigham-young/
Cal State Fullerton,/cfb/schools/cal-state-fullerton/
Cal State Los Angeles,/cfb/schools/cal-state-los-angeles/
California,/cfb/schools/california/
California-Santa Barbara,/cfb/schools/california-santa-barbara/
Camp Grant,/cfb/schools/camp-grant/
Carlisle,/cfb/schools/carlisle/
Carnegie Mellon,/cfb/schools/carnegie-mellon/
Centenary (LA),/cfb/schools/centenary-la/
Central Michigan,/cfb/schools/central-michigan/
Centre,/cfb/schools/centre/
Charlotte,/cfb/schools/charlotte/
Chattanooga,/cfb/schools/chattanooga/
Chicago,/cfb/schools/chicago/
Cincinnati,/cfb/schools/cincinnati/
Clemson,/cfb/schools/clemson/
Coast Guard,/cfb/schools/coast-guard/
Coastal Carolina,/cfb/schools/coastal-carolina/
Coe,/cfb/schools/coe/
Colby,/cfb/schools/colby/
Colgate,/cfb/schools/colgate/
Colorado,/cfb/schools/colorado/
Colorado College,/cfb/schools/colorado-college/
Colorado Mines,/cfb/schools/colorado-mines/
Colorado State,/cfb/schools/colorado-state/
Columbia,/cfb/schools/columbia/
Connecticut,/cfb/schools/connecticut/
Cornell,/cfb/schools/cornell/
Cornell College,/cfb/schools/cornell-college/
Creighton,/cfb/schools/creighton/
Cumberland,/cfb/schools/cumberland/
Dartmouth,/cfb/schools/dartmouth/
Davidson,/cfb/schools/davidson/
Dayton,/cfb/schools/dayton/
Del Monte Pre-Flight,/cfb/schools/del-monte-pre-flight/
Denver,/cfb/schools/denver/
Detroit Mercy,/cfb/schools/detroit-mercy/
Dickinson,/cfb/schools/dickinson/
Drake,/cfb/schools/drake/
Drury,/cfb/schools/drury/
Duke,/cfb/schools/duke/
Duquesne,/cfb/schools/duquesne/
East Carolina,/cfb/schools/east-carolina/
East Tennessee State,/cfb/schools/east-tennessee-state/
Eastern Michigan,/cfb/schools/eastern-michigan/
Erskine,/cfb/schools/erskine/
Florida,/cfb/schools/florida/
Florida A&M,/cfb/schools/florida-am/
Florida Atlantic,/cfb/schools/florida-atlantic/
Florida International,/cfb/schools/florida-international/
Florida State,/cfb/schools/florida-state/
Fordham,/cfb/schools/fordham/
Fort Benning,/cfb/schools/fort-benning/
Fort Riley,/cfb/schools/fort-riley/
Fort Warren,/cfb/schools/fort-warren/
Franklin & Marshall,/cfb/schools/franklin-marshall/
Fresno State,/cfb/schools/fresno-state/
Furman,/cfb/schools/furman/
George Washington,/cfb/schools/george-washington/
Georgetown,/cfb/schools/georgetown/
Georgia,/cfb/schools/georgia/
Georgia Pre-Flight,/cfb/schools/georgia-pre-flight/
Georgia Southern,/cfb/schools/georgia-southern/
Georgia State,/cfb/schools/georgia-state/
Georgia Tech,/cfb/schools/georgia-tech/
Gonzaga,/cfb/schools/gonzaga/
Grambling State,/cfb/schools/grambling-state/
Great Lakes Navy,/cfb/schools/great-lakes-navy/
Grinnell,/cfb/schools/grinnell/
Hamilton,/cfb/schools/hamilton/
Hampden-Sydney,/cfb/schools/hampden-sydney/
Hardin-Simmons,/cfb/schools/hardin-simmons/
Harvard,/cfb/schools/harvard/
Haskell,/cfb/schools/haskell/
Haverford,/cfb/schools/haverford/
Hawaii,/cfb/schools/hawaii/
Holy Cross,/cfb/schools/holy-cross/
Houston,/cfb/schools/houston/
Idaho,/cfb/schools/idaho/
Idaho State,/cfb/schools/idaho-state/
Illinois,/cfb/schools/illinois/
Illinois State,/cfb/schools/illinois-state/
Indiana,/cfb/schools/indiana/
Indiana State,/cfb/schools/indiana-state/
Iowa,/cfb/schools/iowa/
Iowa Pre-Flight,/cfb/schools/iowa-pre-flight/
Iowa State,/cfb/schools/iowa-state/
Jackson State,/cfb/schools/jackson-state/
Jacksonville Naval Air Station,/cfb/schools/jacksonville-naval-air-station/
Jacksonville State,/cfb/schools/jacksonville-state/
James Madison,/cfb/schools/james-madison/
Kansas,/cfb/schools/kansas/
Kansas State,/cfb/schools/kansas-state/
Kent State,/cfb/schools/kent-state/
Kentucky,/cfb/schools/kentucky/
Knox,/cfb/schools/knox/
Lafayette,/cfb/schools/lafayette/
Lake Forest,/cfb/schools/lake-forest/
Lamar,/cfb/schools/lamar/
Lawrence,/cfb/schools/lawrence/
Lehigh,/cfb/schools/lehigh/
Liberty,/cfb/schools/liberty/
Lombard,/cfb/schools/lombard/
Long Beach State,/cfb/schools/long-beach-state/
Louisiana,/cfb/schools/louisiana-lafayette/
Louisiana Tech,/cfb/schools/louisiana-tech/
Louisiana-Monroe,/cfb/schools/louisiana-monroe/
Louisville,/cfb/schools/louisville/
Loyola (LA),/cfb/schools/loyola-la/
Loyola Marymount,/cfb/schools/loyola-marymount/
LSU,/cfb/schools/louisiana-state/
Lubbock Field,/cfb/schools/lubbock-field/
Maine,/cfb/schools/maine/
Manhattan,/cfb/schools/manhattan/
March Field,/cfb/schools/march-field/
Mare Island Marines,/cfb/schools/mare-island-marines/
Marquette,/cfb/schools/marquette/
Marshall,/cfb/schools/marshall/
Maryland,/cfb/schools/maryland/
Maryville (TN),/cfb/schools/maryville-tn/
Massachusetts,/cfb/schools/massachusetts/
McNeese State,/cfb/schools/mcneese-state/
Memphis,/cfb/schools/memphis/
Mercer,/cfb/schools/mercer/
Merchant Marine,/cfb/schools/merchant-marine/
Miami (FL),/cfb/schools/miami-fl/
Miami (OH),/cfb/schools/miami-oh/
Michigan,/cfb/schools/michigan/
Michigan State,/cfb/schools/michigan-state/
Middle Tennessee State,/cfb/schools/middle-tennessee-state/
Millsaps,/cfb/schools/millsaps/
Minnesota,/cfb/schools/minnesota/
Mississippi College,/cfb/schools/mississippi-college/
Mississippi State,/cfb/schools/mississippi-state/
Mississippi Valley State,/cfb/schools/mississippi-valley-state/
Missouri,/cfb/schools/missouri/
MIT,/cfb/schools/mit/
Montana,/cfb/schools/montana/
Montana State,/cfb/schools/montana-state/
Nashville,/cfb/schools/nashville/
Navy,/cfb/schools/navy/
Nebraska,/cfb/schools/nebraska/
Nevada,/cfb/schools/nevada/
Nevada-Las Vegas,/cfb/schools/nevada-las-vegas/
New Hampshire,/cfb/schools/new-hampshire/
New Mexico,/cfb/schools/new-mexico/
New Mexico State,/cfb/schools/new-mexico-state/
New York University,/cfb/schools/new-york-university/
Newberry,/cfb/schools/newberry/
Norman Naval Air Station,/cfb/schools/norman-naval-air-station/
North Carolina,/cfb/schools/north-carolina/
North Carolina Pre-Flight,/cfb/schools/north-carolina-pre-flight/
North Carolina State,/cfb/schools/north-carolina-state/
North Texas,/cfb/schools/north-texas/
Northern Arizona,/cfb/schools/northern-arizona/
Northern Colorado,/cfb/schools/northern-colorado/
Northern Illinois,/cfb/schools/northern-illinois/
Northwestern,/cfb/schools/northwestern/
Northwestern State,/cfb/schools/northwestern-state/
Notre Dame,/cfb/schools/notre-dame/
Oglethorpe,/cfb/schools/oglethorpe/
Ohio,/cfb/schools/ohio/
Ohio State,/cfb/schools/ohio-state/
Oklahoma,/cfb/schools/oklahoma/
Oklahoma State,/cfb/schools/oklahoma-state/
Old Dominion,/cfb/schools/old-dominion/
Ole Miss,/cfb/schools/mississippi/
Oregon,/cfb/schools/oregon/
Oregon State,/cfb/schools/oregon-state/
Pacific,/cfb/schools/pacific/
Penn State,/cfb/schools/penn-state/
Pennsylvania,/cfb/schools/pennsylvania/
Phillips,/cfb/schools/phillips/
Pitt,/cfb/schools/pittsburgh/
Portland,/cfb/schools/portland/
Prairie View A&M,/cfb/schools/prairie-view-am/
Presbyterian,/cfb/schools/presbyterian/
Princeton,/cfb/schools/princeton/
Purdue,/cfb/schools/purdue/
Quantico Marines,/cfb/schools/quantico-marines/
Randolph Field,/cfb/schools/randolph-field/
Regis (CO),/cfb/schools/regis-co/
Rhodes,/cfb/schools/rhodes/
Rice,/cfb/schools/rice/
Richmond,/cfb/schools/richmond/
Rutgers,/cfb/schools/rutgers/
Saint Louis,/cfb/schools/saint-louis/
Saint Mary's (CA),/cfb/schools/saint-marys-ca/
Saint Mary's (CA) Pre-Flight,/cfb/schools/saint-marys-ca-pre-flight/
Sam Houston,/cfb/schools/sam-houston-state/
Samford,/cfb/schools/samford/
San Diego State,/cfb/schools/san-diego-state/
San Francisco,/cfb/schools/san-francisco/
San Jose State,/cfb/schools/san-jose-state/
Santa Clara,/cfb/schools/santa-clara/
Second Air Force,/cfb/schools/second-air-force/
Sewanee,/cfb/schools/sewanee/
Simpson,/cfb/schools/simpson/
SMU,/cfb/schools/southern-methodist/
South Alabama,/cfb/schools/south-alabama/
South Carolina,/cfb/schools/south-carolina/
South Florida,/cfb/schools/south-florida/
Southern,/cfb/schools/southern/
Southern Illinois,/cfb/schools/southern-illinois/
Southern Mississippi,/cfb/schools/southern-mississippi/
Southwestern (TX),/cfb/schools/southwestern-tx/
Spring Hill,/cfb/schools/spring-hill/
Springfield,/cfb/schools/springfield/
Stanford,/cfb/schools/stanford/
Stevens,/cfb/schools/stevens/
Swarthmore,/cfb/schools/swarthmore/
Syracuse,/cfb/schools/syracuse/
Tampa,/cfb/schools/tampa/
Temple,/cfb/schools/temple/
Tennessee,/cfb/schools/tennessee/
Tennessee Medical College,/cfb/schools/tennessee-medical-college/
Tennessee State,/cfb/schools/tennessee-state/
Texas,/cfb/schools/texas/
Texas A&M,/cfb/schools/texas-am/
Texas Christian,/cfb/schools/texas-christian/
Texas Southern,/cfb/schools/texas-southern/
Texas State,/cfb/schools/texas-state/
Texas Tech,/cfb/schools/texas-tech/
Texas-Arlington,/cfb/schools/texas-arlington/
The Citadel,/cfb/schools/citadel/
Toledo,/cfb/schools/toledo/
Trinity (CT),/cfb/schools/trinity-ct/
Troy,/cfb/schools/troy/
Tufts,/cfb/schools/tufts/
Tulane,/cfb/schools/tulane/
Tulsa,/cfb/schools/tulsa/
UAB,/cfb/schools/alabama-birmingham/
UCF,/cfb/schools/central-florida/
UCLA,/cfb/schools/ucla/
Union (NY),/cfb/schools/union-ny/
USC,/cfb/schools/southern-california/
Utah,/cfb/schools/utah/
Utah State,/cfb/schools/utah-state/
UTEP,/cfb/schools/texas-el-paso/
UTSA,/cfb/schools/texas-san-antonio/
Vanderbilt,/cfb/schools/vanderbilt/
Vermont,/cfb/schools/vermont/
Villanova,/cfb/schools/villanova/
Virginia,/cfb/schools/virginia/
Virginia Military Institute,/cfb/schools/virginia-military-institute/
Virginia Tech,/cfb/schools/virginia-tech/
Wabash,/cfb/schools/wabash/
Wake Forest,/cfb/schools/wake-forest/
Washburn,/cfb/schools/washburn/
Washington,/cfb/schools/washington/
Washington & Jefferson,/cfb/schools/washington-jefferson/
Washington & Lee,/cfb/schools/washington-lee/
Washington (MO),/cfb/schools/washington-mo/
Washington State,/cfb/schools/washington-state/
Wesleyan (CT),/cfb/schools/wesleyan-ct/
West Texas State,/cfb/schools/west-texas-am/
West Virginia,/cfb/schools/west-virginia/
West Virginia Wesleyan,/cfb/schools/west-virginia-wesleyan/
Western Carolina,/cfb/schools/western-carolina/
Western Kentucky,/cfb/schools/western-kentucky/
Western Michigan,/cfb/schools/western-michigan/
Western State,/cfb/schools/western-state/
Whitman,/cfb/schools/whitman/
Wichita State,/cfb/schools/wichita-state/
William & Mary,/cfb/schools/william-mary/
Williams,/cfb/schools/williams/
Wisconsin,/cfb/schools/wisconsin/
Wofford,/cfb/schools/wofford/
WPI,/cfb/schools/wpi/
Wyoming,/cfb/schools/wyoming/
Xavier,/cfb/schools/xavier/
Yale,/cfb/schools/yale/
